-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\k1635179\OneDrive - King's College London\Katie\OpenSafely\Safety mAB and antivirals\Safety-Sotrovimab-Paxlovid-Molnupiravir/logs/cleaning_dataset_combine.log
  log type:  text
 opened on:  31 Oct 2023, 16:03:54

. 
. *Set Ado file path
. adopath + "$projectdir/analysis/ado"
  [1]  (BASE)      "C:\Program Files\Stata17\ado\base/"
>                                                  pre_diverticulitis_icd_prim                    ///
>                                                  pre_diverticulitis_snomed                              ///
>                                                  pre_diverticulitis_ae                                  ///
>                                                  pre_diarrhoea_snomed                                   ///
>                                                  pre_diarrhoea_icd                                              ///
>                                                  pre_diarrhoea_icd_prim                                 ///
>                                                  pre_diarrhoeal_icd                                             ///
>                                                  pre_diarrhoeal_icd_prim                                ///
>                                                  pre_taste_icd                                                  ///
>                                                  pre_taste_icd_prim                                             ///
>                                                  pre_taste_snomed                                               ///
>                                                  pre_rash_snomed                                                ///
>                                                  pre_rash_ae                                                    ///
>                                                  pre_rash_icd                                                   ///
>                                                  pre_rash_icd_prim                                              ///
>                                                  pre_bronchospasm_snomed                                ///
>                                                  pre_contactderm_snomed                                 ///
>                                                  pre_contactderm_icd                                    ///
>                                                  pre_contactderm_icd_prim                               ///
>                                                  pre_contactderm_ae                                             ///
>                                                  pre_dizziness_snomed                                   ///
>                                                  pre_dizziness_icd                                              ///
>                                                  pre_dizziness_icd_prim                                 ///
>                                                  pre_dizziness_ae                                               ///
>                                                  pre_nausea_vomit_snomed                                ///
>                                                  pre_nausea_vomit_icd                                   ///
>                                                  pre_nausea_vomit_icd_prim                              ///
>                                                  pre_headache_snomed                                    ///
>                                                  pre_headache_icd                                               ///
>                                                  pre_headache_icd_prim                                  ///
>                                                  pre_headache_ae                                                ///
>                                                  pre_anaphylaxis_icd_prim                               ///
>                                                  pre_anaphylaxis_icd                                    ///
>                                                  pre_anaphylaxis_snomed                                 ///                                              
>                                                  pre_anaphlaxis_ae                                              ///
>                                                  pre_severedrug_icd                                             ///
>                                                  pre_severedrug_icd_prim                                ///
>                                                  pre_severedrug_sjs_icd                                 ///
>                                                  pre_severedrug_sjs_icd_prim                    ///
>                                                  pre_severedrug_snomed                                  ///
>                                                  pre_severedrug_ae                                              ///
>                                              pre_nonsevere_drug_snomed                          ///
>                                                  pre_nonsevere_drug_ae                                  ///
>                                                  pre_rheumatoid_icd_prim                                ///
>                                                  pre_sle_icd_prim                                               ///
>                                                  pre_sle_ctv                                                    ///
>                                                  pre_sle_icd                                                    ///
>                                                  pre_sle_ae                                                             ///
>                                                  pre_rheumatoid_arthritis_icd                   ///
>                                                  pre_rheumatoid_icd_prim                                ///
>                                                  pre_rheumatoid_arthritis_ae                    ///
>                                                  pre_rheumatoid_arthritis_snomed                ///
>                                                  pre_psoriasis_icd                                              ///
>                                                  pre_psoriasis_icd_prim                                 ///
>                                                  pre_psoriasis_snomed                                   ///
>                                                  pre_psoriasis_ae                                               /// 
>                                                  pre_psa_icd                                                    /// 
>                                                  pre_psa_icd_prim                                               /// 
>                                                  pre_psa_ae                                                             ///
>                                                  pre_psa_snomed                                                 ///                                              
>                                                  pre_axspa_icd                                                  ///     
>                                                  pre_axspa_icd_prim                                             ///     
>                                                  pre_axspa_ctv                                                  ///
>                                                  pre_axspa_ae                                                   ///
>                                                  pre_ibd_ae                                                             ///
>                                                  pre_ibd_ctv                                                    ///
>                                                  pre_ibd_icd                                                    ///
>                                                  pre_ibd_icd_prim                                               ///
> {                                        
  2.         capture confirm string variable `var'
  3.         if _rc==0 {
  4.         rename `var' a
  5.         gen `var' = date(a, "YMD")
  6.         drop a
  7.         format %td `var'
  8.  }
  9. }
(47,500 missing values generated)
(47,500 missing values generated)
(4,999 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(4,999 missing values generated)
(15,000 missing values generated)
(15,000 missing values generated)
(15,000 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(1,355 missing values generated)
(4,999 missing values generated)
(47,500 missing values generated)
(47,500 missing values generated)
(47,500 missing values generated)
(2,500 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(2,500 missing values generated)
(25,000 missing values generated)
(25,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)

. tab control_dataset

control_dat |
       aset |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     50,000      100.00      100.00
------------+-----------------------------------
      Total |     50,000      100.00

. save "$projectdir/output/data/control.dta", replace 
file C:\Users\k1635179\OneDrive - King's College
    London\Katie\OpenSafely\Safety mAB and
    antivirals\Safety-Sotrovimab-Paxlovid-Molnupiravir/output/data/cont
    > rol.dta saved

. 
. * import treatment dataset
. import delimited "$projectdir/output/input_treatment.csv", clear
(encoding automatically selected: ISO-8859-1)
(279 vars, 50,000 obs)

. gen treatment_dataset=1

. 
. *       Convert control strings to dates     * 
. foreach var of varlist   pre_covid_hosp_date                           
>          ///
>                                                  pre_covid_hosp_dischar
> ge                               ///
>                                                  covid_test_positive_da
> te                               ///
>                                                  covid_test_positive_da
> te2                              ///
>                                                  covid_test_positive_da
> te3                              ///
>                                                  prior_covid_date      
>                                  ///
>                                                  sotrovimab            
>                                                  ///
>                                                  molnupiravir          
>                                          /// 
>                                                  paxlovid              
>                                                  ///
>                                                  remdesivir            
>                                                  ///
>                                                  casirivimab           
>                                          ///
>                                                  sotrovimab_not_start  
>                                  ///
>                                                  molnupiravir_not_start
>                                  ///
>                                                  paxlovid_not_start    
>                                          ///
>                                                  date_treated          
>                                          ///
>                                                  start_date            
>                                                  ///
>                                                  drugs_paxlovid_interac
> tion                             ///
>                                                  drugs_nirmatrelvir_int
> eraction                 ///
>                                                  drugs_paxlovid_contrai
> ndication                ///
>                                                  last_vaccination_date 
>                                  ///
>                                                  death_date            
>                                                  ///
>                                                  dereg_date            
>                                          ///
>                                                  bmi_date_measured     
>                                          ///
>                                                  creatinine_ctv3_date  
>                                  ///
>                                                  creatinine_snomed_date
>                                  ///
>                                                  creatinine_short_snome
> d_date                   ///
>                                                  ae_diverticulitis_icd 
>                                  ///
>                                                  ae_diverticulitis_icd_
> prim                             ///
>                                                  ae_diverticulitis_snom
> ed                               ///
>                                                  ae_diverticulitis_ae  
>                                  ///                      
>                                                  ae_diarrhoea_snomed   
>                                  ///
>                                                  ae_diarrhoea_icd      
>                                          ///
>                                                  ae_diarrhoea_icd_prim 
>                                  ///
>                                                  ae_diarrhoeal_icd     
>                                          ///
>                                                  ae_diarrhoeal_icd_prim
>                                  ///              
>                                                  ae_taste_snomed       
>                                          ///
>                                                  ae_taste_icd          
>                                          ///
>                                                  ae_taste_icd_prim     
>                                          ///
>                                                  ae_rash_snomed        
>                                          ///
>                                                  ae_rash_ae            
>                                                  ///
>                                                  ae_rash_icd           
>                                          ///
>                                                  ae_rash_icd_prim      
>                                          ///              
>                                                  ae_bronchospasm_snomed
>                                  ///
>                                                  ae_contactderm_snomed 
>                                  ///
>                                                  ae_contactderm_icd    
>                                          ///
>                                                  ae_contactderm_icd_pri
> m                                ///
>                                                  ae_contactderm_ae     
>                                          ///
>                                                  ae_dizziness_snomed   
>                                  ///
>                                                  ae_dizziness_icd      
>                                          ///
>                                                  ae_dizziness_icd_prim 
>                                  ///
>                                                  ae_dizziness_ae       
>                                          ///
>                                                  ae_nausea_vomit_snomed
>                                  ///
>                                                  ae_nausea_vomit_icd   
>                                  ///
>                                                  ae_nausea_vomit_icd_pr
> im                               ///
>                                                  ae_headache_snomed    
>                                          ///
>                                                  ae_headache_icd       
>                                          ///
>                                                  ae_headache_icd_prim  
>                                  ///
>                                                  ae_headache_ae        
>                                          ///
>                                                  ae_anaphylaxis_icd    
>                                          ///
>                                              ae_anaphylaxis_icd_prim   
>                          ///
>                                              ae_anaphylaxis_snomed     
>                                  ///
>                                                  ae_anaphlaxis_ae      
>                                          ///
>                                                  ae_severedrug_icd     
>                                          ///
>                                                  ae_severedrug_icd_prim
>                                  ///
>                                                  ae_severedrug_sjs_icd 
>                                  ///
>                                                  ae_severedrug_sjs_icd_
> prim                             ///
>                                                  ae_severedrug_snomed  
>                                  ///
>                                                  ae_severedrug_ae      
>                                          ///
>                                                  ae_nonsevere_drug_snom
> ed                               ///
>                                                  ae_nonsevere_drug_ae  
>                                  ///
>                                                  ae_rheumatoid_arthriti
> s_icd                    ///
>                                                  ae_rheumatoid_arthriti
> s_icd_prim               ///
>                                                  ae_rheumatoid_arthriti
> s_snomed                 ///
>                                                  ae_rheumatoid_arthriti
> s_ae                             ///
>                                                  ae_sle_icd            
>                                                  ///
>                                                  ae_sle_icd_prim       
>                                          ///
>                                                  ae_sle_ae             
>                                                  ///
>                                                  ae_sle_ctv            
>                                                  ///
>                                                  ae_psoriasis_icd      
>                                          ///
>                                                  ae_psoriasis_icd_prim 
>                                  ///
>                                                  ae_psoriasis_ae       
>                                          ///
>                                                  ae_psoriasis_snomed   
>                                  ///
>                                                  ae_psa_icd            
>                                                  ///
>                                                  ae_psa_icd_prim       
>                                          ///
>                                                  ae_psa_snomed         
>                                          ///
>                                                  ae_psa_ae             
>                                                  ///
>                                                  ae_psa_snomed         
>                                          ///
>                                                  ae_axspa_icd          
>                                          ///
>                                                  ae_axspa_icd_prim     
>                                          ///
>                                                  ae_axspa_ctv          
>                                          ///
>                                                  ae_axspa_ae           
>                                          ///
>                                                  ae_ibd_icd            
>                                                  ///
>                                                  ae_ibd_icd_prim       
>                                          ///
>                                                  ae_ibd_ctv            
>                                                  ///
>                                                  ae_ibd_ae             
>                                                  ///
>                                                  pre_diverticulitis_icd
>                                  ///
>                                                  pre_diverticulitis_icd
> _prim                    ///
>                                                  pre_diverticulitis_sno
> med                              ///
>                                                  pre_diverticulitis_ae 
>                                  ///
>                                                  pre_diarrhoea_snomed  
>                                  ///
>                                                  pre_diarrhoea_icd     
>                                          ///
>                                                  pre_diarrhoea_icd_prim
>                                  ///
>                                                  pre_diarrhoeal_icd    
>                                          ///
>                                                  pre_diarrhoeal_icd_pri
> m                                ///
>                                                  pre_taste_icd         
>                                          ///
>                                                  pre_taste_icd_prim    
>                                          ///
>                                                  pre_taste_snomed      
>                                          ///
>                                                  pre_rash_snomed       
>                                          ///
>                                                  pre_rash_ae           
>                                          ///
>                                                  pre_rash_icd          
>                                          ///
>                                                  pre_rash_icd_prim     
>                                          ///
>                                                  pre_bronchospasm_snome
> d                                ///
>                                                  pre_contactderm_snomed
>                                  ///
>                                                  pre_contactderm_icd   
>                                  ///
>                                                  pre_contactderm_icd_pr
> im                               ///
>                                                  pre_contactderm_ae    
>                                          ///
>                                                  pre_dizziness_snomed  
>                                  ///
>                                                  pre_dizziness_icd     
>                                          ///
>                                                  pre_dizziness_icd_prim
>                                  ///
>                                                  pre_dizziness_ae      
>                                          ///
>                                                  pre_nausea_vomit_snome
> d                                ///
>                                                  pre_nausea_vomit_icd  
>                                  ///
>                                                  pre_nausea_vomit_icd_p
> rim                              ///
>                                                  pre_headache_snomed   
>                                  ///
>                                                  pre_headache_icd      
>                                          ///
>                                                  pre_headache_icd_prim 
>                                  ///
>                                                  pre_headache_ae       
>                                          ///
>                                                  pre_anaphylaxis_icd_pr
> im                               ///
>                                                  pre_anaphylaxis_icd   
>                                  ///
>                                                  pre_anaphylaxis_snomed
>                                  ///                                   
>            
>                                                  pre_anaphlaxis_ae     
>                                          ///
>                                                  pre_severedrug_icd    
>                                          ///
>                                                  pre_severedrug_icd_pri
> m                                ///
>                                                  pre_severedrug_sjs_icd
>                                  ///
>                                                  pre_severedrug_sjs_icd
> _prim                    ///
>                                                  pre_severedrug_snomed 
>                                  ///
>                                                  pre_severedrug_ae     
>                                          ///
>                                              pre_nonsevere_drug_snomed 
>                          ///
>                                                  pre_nonsevere_drug_ae 
>                                  ///
>                                                  pre_rheumatoid_icd_pri
> m                                ///
>                                                  pre_sle_icd_prim      
>                                          ///
>                                                  pre_sle_ctv           
>                                          ///
>                                                  pre_sle_icd           
>                                          ///
>                                                  pre_sle_ae            
>                                                  ///
>                                                  pre_rheumatoid_arthrit
> is_icd                   ///
>                                                  pre_rheumatoid_icd_pri
> m                                ///
>                                                  pre_rheumatoid_arthrit
> is_ae                    ///
>                                                  pre_rheumatoid_arthrit
> is_snomed                ///
>                                                  pre_psoriasis_icd     
>                                          ///
>                                                  pre_psoriasis_icd_prim
>                                  ///
>                                                  pre_psoriasis_snomed  
>                                  ///
>                                                  pre_psoriasis_ae      
>                                          /// 
>                                                  pre_psa_icd           
>                                          /// 
>                                                  pre_psa_icd_prim      
>                                          /// 
>                                                  pre_psa_ae            
>                                                  ///
>                                                  pre_psa_snomed        
>                                          ///                           
>                    
>                                                  pre_axspa_icd         
>                                          ///     
